image,gt,pred,detection_count,confidence_scores,correct,result_type
0376413_sc-152469.jpg,damaged,normal,0,[],False,FN
0316349_sc-128467.jpg,damaged,normal,0,[],False,FN
0136184_sc-138052.jpg,damaged,normal,0,[],False,FN
bg_0044.jpg,normal,normal,0,[],True,TN
0485896_sc-113408.jpg,damaged,damaged,2,"[0.5848666429519653, 0.5146682262420654]",True,TP
0057279_sc-199603.jpg,damaged,normal,0,[],False,FN
0350658_sc-221485.jpg,damaged,normal,0,[],False,FN
0267781_sc-162261.jpg,damaged,normal,0,[],False,FN
bg_0103.jpg,normal,normal,0,[],True,TN
0125824_sc-136764.jpg,damaged,damaged,2,"[0.7122575640678406, 0.5062236189842224]",True,TP
0050009_sc-226443.jpg,damaged,normal,0,[],False,FN
0216307_as-9099038.jpg,damaged,damaged,1,[0.8099680542945862],True,TP
0413787_sc-164874.jpg,damaged,normal,0,[],False,FN
bg_0045.jpg,normal,normal,0,[],True,TN
0492301_sc-184423.jpg,damaged,normal,0,[],False,FN
0100144_sc-181174.jpg,damaged,normal,0,[],False,FN
0018551_sc-227131.jpg,damaged,normal,0,[],False,FN
0149175_sc-177730.jpg,damaged,damaged,1,[0.5759485960006714],True,TP
bg_0288.jpg,normal,normal,0,[],True,TN
0182480_sc-111865.jpg,damaged,damaged,1,[0.5405418276786804],True,TP
normal_0115.jpg,normal,normal,0,[],True,TN
normal_0110.jpg,normal,normal,0,[],True,TN
bg_0565.jpg,normal,normal,0,[],True,TN
0426981_sc-129141.jpg,damaged,damaged,1,[0.7558873295783997],True,TP
0326225_as-0094663.jpg,damaged,normal,0,[],False,FN
0105143_as-7625324.jpg,damaged,damaged,2,"[0.9651837348937988, 0.9475392699241638]",True,TP
bg_0287.jpg,normal,normal,0,[],True,TN
0334252_sc-181056.jpg,damaged,normal,0,[],False,FN
bg_0525.jpg,normal,normal,0,[],True,TN
bg_0067.jpg,normal,normal,0,[],True,TN
0482995_as-7193575.jpg,damaged,damaged,1,[0.8910927176475525],True,TP
bg_0097.jpg,normal,normal,0,[],True,TN
0100258_as-0098416.jpg,damaged,normal,0,[],False,FN
0165383_sc-181934.jpg,damaged,normal,0,[],False,FN
bg_0484.jpg,normal,normal,0,[],True,TN
0035392_sc-129581.jpg,damaged,normal,0,[],False,FN
0266796_sc-168055.jpg,damaged,normal,0,[],False,FN
0415750_sc-208136.jpg,damaged,normal,0,[],False,FN
0447353_as-7029542.jpg,damaged,damaged,1,[0.8915293216705322],True,TP
bg_0039.jpg,normal,normal,0,[],True,TN
0504651_as-0094247.jpg,damaged,damaged,2,"[0.7078421115875244, 0.5050823092460632]",True,TP
0161509_sc-207821.jpg,damaged,normal,0,[],False,FN
0100019_sc-176911.jpg,damaged,normal,0,[],False,FN
0188073_as-3120932.jpg,damaged,damaged,3,"[0.6979255080223083, 0.601539134979248, 0.507698655128479]",True,TP
bg_0299.jpg,normal,normal,0,[],True,TN
0127227_as-0094499.jpg,damaged,normal,0,[],False,FN
0256992_sc-156167.jpg,damaged,normal,0,[],False,FN
bg_0598.jpg,normal,normal,0,[],True,TN
0309538_as-0098460.jpg,damaged,normal,0,[],False,FN
normal_0050.jpg,normal,normal,0,[],True,TN
0238477_sc-227181.jpg,damaged,normal,0,[],False,FN
0498700_as-0098334.jpg,damaged,damaged,2,"[0.8216223120689392, 0.564635694026947]",True,TP
bg_0013.jpg,normal,normal,0,[],True,TN
0362513_sc-191078.jpg,damaged,normal,0,[],False,FN
0263517_as-0097896.jpg,damaged,normal,0,[],False,FN
bg_0054.jpg,normal,normal,0,[],True,TN
0411541_as-0094462.jpg,damaged,damaged,1,[0.6253119707107544],True,TP
0283348_sc-192159.jpg,damaged,normal,0,[],False,FN
0339092_sc-149389.jpg,damaged,damaged,1,[0.532994270324707],True,TP
bg_0475.jpg,normal,normal,0,[],True,TN
0442642_sc-225918.jpg,damaged,normal,0,[],False,FN
bg_0359.jpg,normal,normal,0,[],True,TN
0037819_as-0098380.jpg,damaged,normal,0,[],False,FN
bg_0225.jpg,normal,normal,0,[],True,TN
0270658_sc-137794.jpg,damaged,damaged,1,[0.5242919325828552],True,TP
normal_0000.jpg,normal,normal,0,[],True,TN
0268550_as-0097762.jpg,damaged,normal,0,[],False,FN
0147198_sc-127164.jpg,damaged,damaged,1,[0.5363916158676147],True,TP
bg_0224.jpg,normal,normal,0,[],True,TN
bg_0563.jpg,normal,normal,0,[],True,TN
bg_0353.jpg,normal,normal,0,[],True,TN
0292431_as-7044586.jpg,damaged,damaged,2,"[0.9740274548530579, 0.9478756189346313]",True,TP
0184976_sc-155548.jpg,damaged,normal,0,[],False,FN
0112451_sc-113504.jpg,damaged,damaged,1,[0.518182635307312],True,TP
bg_0196.jpg,normal,normal,0,[],True,TN
0085529_sc-109377.jpg,damaged,damaged,1,[0.7169016003608704],True,TP
bg_0352.jpg,normal,normal,0,[],True,TN
bg_0040.jpg,normal,normal,0,[],True,TN
bg_0207.jpg,normal,normal,0,[],True,TN
bg_0118.jpg,normal,normal,0,[],True,TN
0163828_sc-212354.jpg,damaged,normal,0,[],False,FN
0395450_sc-215188.jpg,damaged,normal,0,[],False,FN
0484874_sc-177755.jpg,damaged,damaged,2,"[0.7294285893440247, 0.5186840295791626]",True,TP
0149447_sc-161531.jpg,damaged,normal,0,[],False,FN
bg_0161.jpg,normal,normal,0,[],True,TN
bg_0259.jpg,normal,normal,0,[],True,TN
0357378_as-2876849.jpg,damaged,damaged,1,[0.7393629550933838],True,TP
0006637_as-0099425.jpg,damaged,damaged,1,[0.5157306790351868],True,TP
normal_0064.jpg,normal,normal,0,[],True,TN
normal_0152.jpg,normal,normal,0,[],True,TN
0082415_sc-161209.jpg,damaged,normal,0,[],False,FN
normal_0147.jpg,normal,normal,0,[],True,TN
bg_0498.jpg,normal,normal,0,[],True,TN
0297484_sc-159059.jpg,damaged,damaged,2,"[0.6101323366165161, 0.5176690220832825]",True,TP
0323026_as-2519162.jpg,damaged,damaged,1,[0.7762410640716553],True,TP
0175129_as-3477894.jpg,damaged,damaged,1,[0.8592922687530518],True,TP
0416603_sc-142751.jpg,damaged,normal,0,[],False,FN
0432306_as-3290465.jpg,damaged,damaged,1,[0.6851983666419983],True,TP
0422101_as-0100120.jpg,damaged,damaged,1,[0.6114909052848816],True,TP
0192218_sc-126494.jpg,damaged,normal,0,[],False,FN
bg_0157.jpg,normal,normal,0,[],True,TN
bg_0227.jpg,normal,normal,0,[],True,TN
bg_0112.jpg,normal,normal,0,[],True,TN
0102122_as-2544895.jpg,damaged,damaged,4,"[0.823030948638916, 0.821037769317627, 0.7735300064086914, 0.7127368450164795]",True,TP
0034390_as-0100039.jpg,damaged,normal,0,[],False,FN
0298929_as-0100037.jpg,damaged,normal,0,[],False,FN
bg_0216.jpg,normal,normal,0,[],True,TN
bg_0187.jpg,normal,normal,0,[],True,TN
bg_0261.jpg,normal,normal,0,[],True,TN
0449922_sc-213137.jpg,damaged,normal,0,[],False,FN
