image,gt,pred,detection_count,detected_classes,correct
bg_0405.jpg,normal,damaged,1,"[{'class_id': 0, 'class_name': 'person', 'confidence': 0.8283026218414307}]",False
bg_0013.jpg,normal,damaged,1,"[{'class_id': 0, 'class_name': 'person', 'confidence': 0.7616287469863892}]",False
bg_0435.jpg,normal,damaged,2,"[{'class_id': 0, 'class_name': 'person', 'confidence': 0.6410965919494629}, {'class_id': 0, 'class_name': 'person', 'confidence': 0.6097860932350159}]",False
bg_0259.jpg,normal,damaged,3,"[{'class_id': 28, 'class_name': 'suitcase', 'confidence': 0.6363412141799927}, {'class_id': 28, 'class_name': 'suitcase', 'confidence': 0.6288594007492065}, {'class_id': 0, 'class_name': 'person', 'confidence': 0.5784980654716492}]",False
bg_0392.jpg,normal,damaged,1,"[{'class_id': 0, 'class_name': 'person', 'confidence': 0.8613911867141724}]",False
bg_0477.jpg,normal,damaged,2,"[{'class_id': 0, 'class_name': 'person', 'confidence': 0.9232902526855469}, {'class_id': 0, 'class_name': 'person', 'confidence': 0.9111062288284302}]",False
bg_0598.jpg,normal,damaged,3,"[{'class_id': 0, 'class_name': 'person', 'confidence': 0.9383211731910706}, {'class_id': 0, 'class_name': 'person', 'confidence': 0.8512421250343323}, {'class_id': 40, 'class_name': 'wine glass', 'confidence': 0.6935117244720459}]",False
bg_0474.jpg,normal,damaged,1,"[{'class_id': 15, 'class_name': 'cat', 'confidence': 0.8466756343841553}]",False
bg_0492.jpg,normal,damaged,11,"[{'class_id': 75, 'class_name': 'vase', 'confidence': 0.8393831253051758}, {'class_id': 75, 'class_name': 'vase', 'confidence': 0.7765218615531921}, {'class_id': 75, 'class_name': 'vase', 'confidence': 0.771899938583374}, {'class_id': 75, 'class_name': 'vase', 'confidence': 0.7444913387298584}, {'class_id': 75, 'class_name': 'vase', 'confidence': 0.6674588918685913}, {'class_id': 75, 'class_name': 'vase', 'confidence': 0.6392073035240173}, {'class_id': 75, 'class_name': 'vase', 'confidence': 0.6143085956573486}, {'class_id': 75, 'class_name': 'vase', 'confidence': 0.5782005190849304}, {'class_id': 75, 'class_name': 'vase', 'confidence': 0.5481277108192444}, {'class_id': 0, 'class_name': 'person', 'confidence': 0.5330785512924194}, {'class_id': 75, 'class_name': 'vase', 'confidence': 0.5255319476127625}]",False
bg_0369.jpg,normal,damaged,2,"[{'class_id': 0, 'class_name': 'person', 'confidence': 0.8821402788162231}, {'class_id': 38, 'class_name': 'tennis racket', 'confidence': 0.742552638053894}]",False
